key, motion, time
g, v, 494
g, v, 1451
g, v, 1672
g, v, 2099
g, v, 1442
g, v, 1619
g, v, 1728
g, v, 459
g, v, 1837
g, v, 1266
g, v, 1662
g, v, 2254
g, v, 1469
g, v, 1478
g, v, 1272
g, v, 579
g, v, 1508
g, v, 1716
g, v, 1386
g, v, 1324
g, v, 2129
g, v, 1627
g, v, 1201
g, v, 1801
g, v, 1297
g, v, 1290
g, v, 1544
g, v, 787
g, v, 1125
g, v, 916
g, v, 962
g, v, 893
g, v, 517
g, v, 870
g, v, 853
g, v, 1201
g, v, 675
g, v, 366
g, v, 746
j, h, 1269
j, h, 800
j, h, 800
j, h, 845
j, d, 1211
j, d, 1045
j, d, 1433
j, d, 3034
done, v, 715
done, v, 739
done, v, 517
done, v, 448
done, v, 509
done, v, 611
done, v, 672
done, v, 804
done, v, 518
done, v, 481
done, v, 506
done, v, 353
done, v, 450
done, v, 667
done, v, 317
done, v, 482
done, v, 465
done, v, 494
done, v, 418
done, v, 421
done, v, 574
done, v, 609
done, v, 498
done, v, 435
done, v, 397
done, v, 576
done, v, 445
done, v, 767
done, v, 514
done, v, 450
done, v, 591
done, v, 689
done, v, 868
done, v, 1204
done, v, 711
done, v, 685
done, v, 666
done, v, 810
done, v, 627
done, v, 4738
done, v, 616
done, v, 851
done, v, 845
done, v, 768
done, v, 1862
done, v, 1008
done, v, 647
done, v, 1122
done, v, 672
done, v, 1023
done, v, 913
done, v, 654
done, v, 954
done, v, 525
done, v, 905
done, v, 618
done, v, 521
done, v, 1489
done, v, 703
done, v, 553
done, v, 424
done, v, 625
done, v, 555
done, v, 532
done, v, 565
done, v, 549
done, v, 588
done, v, 1065
done, v, 491
done, v, 647
done, v, 751
done, v, 909
done, v, 979
done, v, 621
done, v, 595
done, v, 470
done, v, 810
done, v, 468
done, v, 440
done, v, 478
done, v, 370
done, v, 482
done, v, 612
done, v, 597
done, v, 350
done, v, 647
done, v, 552
done, v, 513
done, v, 800
p, v, 970
p, v, 822
p, v, 1062
p, v, 890
p, v, 1052
p, v, 868
p, v, 919
p, v, 801
p, v, 703
p, v, 690
p, v, 698
p, v, 667
p, v, 828
p, v, 732
p, v, 798
p, v, 823
p, v, 608
p, v, 800
p, v, 770
p, v, 1580
p, v, 1149
p, v, 1067
p, v, 976
p, v, 844
p, v, 814
p, v, 624
p, v, 1252
p, v, 823
p, v, 647
p, v, 662
p, v, 586
p, v, 379
p, v, 451
p, v, 506
p, v, 527
p, v, 284
p, v, 1122
p, v, 1022
p, v, 1023
p, v, 713
p, v, 610
p, v, 779
p, v, 777
p, v, 755
p, v, 800
p, v, 667
p, v, 1358
p, v, 910
p, v, 545
p, v, 597
p, v, 1006
p, v, 778
p, v, 1868
p, v, 473
p, v, 740
p, v, 559
p, v, 336
p, v, 422
p, v, 575
p, v, 489
p, v, 365
p, v, 400
p, v, 345
p, v, 599
p, v, 347
p, v, 517
p, v, 346
p, v, 491
p, v, 338
p, v, 489
p, v, 448
p, v, 465
s, h, 1186
s, h, 686
s, h, 661
s, h, 1052
s, h, 1154
s, h, 1065
s, h, 1273
s, h, 971
s, h, 915
s, h, 1915
s, h, 1024
s, h, 1206
s, h, 1059
s, h, 944
s, h, 677
s, h, 596
s, h, 927
s, h, 776
s, h, 1116
s, h, 853
s, h, 627
s, h, 573
s, h, 719
s, h, 344
s, h, 534
s, h, 822
s, h, 469
s, h, 451
s, h, 582
s, h, 693
s, h, 715
s, h, 792
s, h, 991
s, h, 791
s, h, 837
s, h, 872
s, h, 803
s, h, 783
s, h, 735
s, h, 963
s, h, 1261
s, h, 756
s, h, 1159
s, h, 821
s, h, 748
s, h, 709
s, h, 705
s, h, 561
s, h, 1330
s, h, 1102
s, h, 1685
s, h, 1635
s, h, 1368
s, h, 1016
s, h, 1227
s, h, 670
s, h, 1297
s, h, 640
s, h, 1000
s, h, 1538
s, h, 646
s, h, 920
s, h, 833
s, h, 1107
s, h, 947
s, h, 1346
s, h, 712
s, h, 667
s, h, 985
s, h, 729
s, h, 1132
s, h, 820
s, h, 1303
s, h, 715
s, h, 601
s, h, 1388
s, h, 853
s, h, 433
s, h, 596
s, h, 676
s, h, 910
s, h, 578
s, h, 635
s, h, 662
s, h, 1031
s, h, 721
s, h, 609
s, h, 912
s, h, 896
s, h, 637
s, h, 968
s, h, 773
s, h, 989
s, h, 1237
s, h, 884
s, h, 1014
s, h, 1168
s, h, 774
s, h, 2034
s, h, 1107
s, h, 824
s, h, 837
s, h, 575
s, h, 714
s, h, 1077
s, h, 805
s, h, 1025
s, h, 1099
s, h, 343
s, h, 546
s, h, 877
s, h, 705
s, h, 792
s, h, 419
s, h, 1274
s, h, 834
s, h, 301
s, h, 742
s, h, 610
s, h, 564
s, h, 446
s, h, 482
s, h, 437
s, h, 558
s, h, 618
s, h, 711
s, h, 895
s, h, 562
s, h, 770
s, h, 533
s, h, 307
s, h, 642
s, h, 944
s, h, 626
s, h, 548
s, h, 794
s, h, 286
s, h, 543
